id,IND_BOM_1_1
35507,0
35508,0
35509,1
35510,1
35511,0
35512,0
35513,1
35514,0
35515,1
35516,1
35517,1
35518,0
35519,1
35520,0
35521,0
35522,1
35523,1
35524,0
35525,0
35526,1
35527,1
35528,0
35529,1
35530,0
35531,1
35532,1
35533,1
35534,1
35535,1
35536,1
35537,1
35538,0
35539,1
35540,1
35541,0
35542,1
35543,0
35544,0
35545,1
35546,1
35547,0
35548,1
35549,0
35550,1
35551,0
35552,1
35553,0
35554,0
35555,0
35556,0
35557,1
35558,0
35559,0
35560,0
35561,1
35562,0
35563,0
35564,1
35565,1
35566,0
35567,0
35568,1
35569,1
35570,0
35571,1
35572,1
35573,0
35574,0
35575,0
35576,1
35577,0
35578,0
35579,1
35580,1
35581,1
35582,0
35583,0
35584,1
35585,0
35586,0
35587,1
35588,1
35589,0
35590,1
35591,0
35592,1
35593,1
35594,0
35595,0
35596,1
35597,0
35598,1
35599,1
35600,0
35601,1
35602,0
35603,1
35604,0
35605,0
35606,1
35607,0
35608,0
35609,1
35610,1
35611,1
35612,0
35613,1
35614,1
35615,0
35616,1
35617,0
35618,0
35619,1
35620,0
35621,0
35622,0
35623,1
35624,0
35625,1
35626,1
35627,1
35628,0
35629,1
35630,1
35631,0
35632,1
35633,0
35634,0
35635,1
35636,0
35637,0
35638,0
35639,1
35640,1
35641,0
35642,0
35643,1
35644,1
35645,0
35646,1
35647,1
35648,0
35649,1
35650,1
35651,1
35652,0
35653,0
35654,0
35655,0
35656,1
35657,1
35658,0
35659,0
35660,1
35661,1
35662,0
35663,1
35664,1
35665,1
35666,1
35667,0
35668,1
35669,0
35670,1
35671,0
35672,1
35673,1
35674,1
35675,1
35676,0
35677,1
35678,1
35679,1
35680,0
35681,1
35682,1
35683,1
35684,1
35685,0
35686,0
35687,0
35688,1
35689,1
35690,0
35691,0
35692,0
35693,0
35694,0
35695,0
35696,1
35697,0
35698,0
35699,1
35700,0
35701,0
35702,1
35703,1
35704,1
35705,0
35706,1
35707,1
35708,0
35709,1
35710,0
35711,1
35712,1
35713,1
35714,1
35715,1
35716,1
35717,0
35718,1
35719,1
35720,0
35721,0
35722,0
35723,0
35724,1
35725,1
35726,1
35727,0
35728,1
35729,1
35730,0
35731,1
35732,1
35733,0
35734,1
35735,1
35736,1
35737,1
35738,1
35739,0
35740,1
35741,1
35742,0
35743,1
35744,0
35745,1
35746,0
35747,1
35748,1
35749,1
35750,1
35751,0
35752,1
35753,1
35754,1
35755,0
35756,1
35757,1
35758,0
35759,0
35760,1
35761,0
35762,0
35763,0
35764,1
35765,1
35766,1
35767,1
35768,1
35769,0
35770,1
35771,0
35772,0
35773,0
35774,0
35775,1
35776,0
35777,0
35778,1
35779,1
35780,1
35781,0
35782,0
35783,0
35784,1
35785,0
35786,1
35787,1
35788,1
35789,1
35790,1
35791,0
35792,0
35793,1
35794,0
35795,1
35796,1
35797,0
35798,0
35799,0
35800,1
35801,1
35802,0
35803,0
35804,1
35805,0
35806,0
35807,0
35808,0
35809,1
35810,1
35811,0
35812,0
35813,1
35814,0
35815,1
35816,1
35817,1
35818,1
35819,1
35820,1
35821,0
35822,1
35823,1
35824,0
35825,0
35826,1
35827,0
35828,1
35829,0
35830,1
35831,1
35832,0
35833,0
35834,1
35835,1
35836,0
35837,0
35838,1
35839,1
35840,0
35841,1
35842,0
35843,1
35844,0
35845,1
35846,0
35847,0
35848,1
35849,1
35850,1
35851,0
35852,0
35853,0
35854,0
35855,0
35856,1
35857,0
35858,0
35859,0
35860,1
35861,1
35862,0
35863,1
35864,1
35865,0
35866,1
35867,1
35868,0
35869,0
35870,0
35871,0
35872,0
35873,1
35874,0
35875,1
35876,0
35877,0
35878,0
35879,1
35880,0
35881,1
35882,1
35883,0
35884,1
35885,0
35886,1
35887,0
35888,0
35889,0
35890,1
35891,0
35892,0
35893,0
35894,0
35895,0
35896,1
35897,1
35898,0
35899,1
35900,1
35901,0
35902,1
35903,0
35904,1
35905,0
35906,0
35907,0
35908,0
35909,1
35910,0
35911,1
35912,1
35913,1
35914,1
35915,0
35916,0
35917,0
35918,0
35919,1
35920,0
35921,1
35922,1
35923,1
35924,0
35925,0
35926,1
35927,0
35928,1
35929,1
35930,0
35931,1
35932,1
35933,1
35934,0
35935,0
35936,1
35937,0
35938,0
35939,0
35940,0
35941,1
35942,1
35943,0
35944,0
35945,1
35946,1
35947,1
35948,1
35949,1
35950,1
35951,1
35952,1
35953,1
35954,0
35955,1
35956,0
35957,1
35958,1
35959,0
35960,0
35961,1
35962,1
35963,0
35964,0
35965,0
35966,1
35967,1
35968,0
35969,0
35970,1
35971,0
35972,1
35973,0
35974,1
35975,1
35976,1
35977,1
35978,1
35979,0
35980,1
35981,0
35982,1
35983,1
35984,1
35985,1
35986,1
35987,0
35988,1
35989,1
35990,0
35991,1
35992,0
35993,1
35994,0
35995,0
35996,1
35997,1
35998,1
35999,0
36000,1
36001,0
36002,1
36003,0
36004,0
36005,1
36006,1
36007,0
36008,1
36009,0
36010,0
36011,1
36012,1
36013,0
36014,0
36015,0
36016,1
36017,0
36018,0
36019,1
36020,0
36021,1
36022,0
36023,0
36024,0
36025,0
36026,0
36027,1
36028,0
36029,1
36030,1
36031,0
36032,1
36033,0
36034,1
36035,0
36036,1
36037,0
36038,1
36039,1
36040,0
36041,0
36042,1
36043,0
36044,1
36045,1
36046,0
36047,0
36048,1
36049,1
36050,1
36051,1
36052,1
36053,1
36054,1
36055,0
36056,0
36057,1
36058,1
36059,0
36060,1
36061,0
36062,0
36063,0
36064,1
36065,0
36066,1
36067,1
36068,1
36069,1
36070,1
36071,1
36072,0
36073,1
36074,0
36075,1
36076,0
36077,1
36078,1
36079,0
36080,1
36081,0
36082,1
36083,1
36084,1
36085,1
36086,1
36087,1
36088,0
36089,1
36090,1
36091,1
36092,1
36093,0
36094,1
36095,0
36096,1
36097,0
36098,1
36099,0
36100,0
36101,0
36102,1
36103,0
36104,0
36105,0
36106,1
36107,1
36108,1
36109,1
36110,0
36111,0
36112,0
36113,0
36114,1
36115,0
36116,1
36117,1
36118,1
36119,0
36120,1
36121,0
36122,0
36123,1
36124,1
36125,1
36126,0
36127,1
36128,1
36129,0
36130,0
36131,0
36132,0
36133,1
36134,0
36135,0
36136,0
36137,1
36138,1
36139,0
36140,1
36141,0
36142,0
36143,0
36144,1
36145,1
36146,1
36147,1
36148,0
36149,1
36150,0
36151,0
36152,1
36153,0
36154,1
36155,1
36156,1
36157,1
36158,0
36159,0
36160,1
36161,0
36162,0
36163,0
36164,1
36165,0
36166,0
36167,0
36168,1
36169,1
36170,1
36171,1
36172,0
36173,1
36174,0
36175,1
36176,0
36177,0
36178,1
36179,1
36180,1
36181,0
36182,0
36183,1
36184,1
36185,1
36186,1
36187,1
36188,0
36189,1
36190,1
36191,1
36192,1
36193,1
36194,1
36195,1
36196,1
36197,0
36198,1
36199,0
36200,0
36201,1
36202,1
36203,1
36204,0
36205,1
36206,1
36207,0
36208,1
36209,1
36210,1
36211,0
36212,1
36213,0
36214,0
36215,0
36216,0
36217,1
36218,0
36219,1
36220,0
36221,1
36222,1
36223,0
36224,0
36225,0
36226,1
36227,0
36228,0
36229,0
36230,1
36231,1
36232,0
36233,1
36234,1
36235,1
36236,1
36237,0
36238,1
36239,1
36240,0
36241,0
36242,0
36243,1
36244,1
36245,0
36246,0
36247,1
36248,1
36249,0
36250,1
36251,1
36252,1
36253,1
36254,1
36255,1
36256,0
36257,1
36258,1
36259,0
36260,1
36261,0
36262,1
36263,0
36264,1
36265,0
36266,0
36267,1
36268,1
36269,1
36270,1
36271,1
36272,1
36273,0
36274,1
36275,1
36276,1
36277,0
36278,1
36279,0
36280,0
36281,1
36282,0
36283,0
36284,0
36285,0
36286,0
36287,0
36288,0
36289,0
36290,0
36291,0
36292,1
36293,1
36294,0
36295,0
36296,0
36297,1
36298,1
36299,0
36300,0
36301,1
36302,0
36303,0
36304,1
36305,1
36306,0
36307,1
36308,0
36309,0
36310,1
36311,0
36312,0
36313,0
36314,0
36315,1
36316,0
36317,0
36318,1
36319,1
36320,0
36321,0
36322,0
36323,0
36324,1
36325,1
36326,0
36327,1
36328,0
36329,0
36330,1
36331,1
36332,0
36333,1
36334,0
36335,0
36336,1
36337,1
36338,1
36339,1
36340,1
36341,1
36342,0
36343,0
36344,1
36345,1
36346,0
36347,0
36348,0
36349,1
36350,1
36351,1
36352,1
36353,1
36354,1
36355,0
36356,0
36357,0
36358,1
36359,0
36360,1
36361,1
36362,1
36363,0
36364,0
36365,0
36366,1
36367,0
36368,1
36369,1
36370,0
36371,1
36372,1
36373,1
36374,1
36375,1
36376,0
36377,0
36378,1
36379,0
36380,0
36381,0
36382,1
36383,1
36384,0
36385,1
36386,1
36387,1
36388,1
36389,1
36390,1
36391,0
36392,0
36393,1
36394,0
36395,1
36396,0
36397,1
36398,0
36399,1
36400,0
36401,1
36402,0
36403,1
36404,0
36405,1
36406,1
36407,0
36408,0
36409,0
36410,1
36411,1
36412,1
36413,0
36414,0
36415,1
36416,0
36417,1
36418,1
36419,0
36420,1
36421,1
36422,0
36423,0
36424,0
36425,1
36426,0
36427,0
36428,1
36429,1
36430,0
36431,0
36432,0
36433,1
36434,0
36435,1
36436,0
36437,0
36438,0
36439,1
36440,1
36441,0
36442,0
36443,1
36444,0
36445,0
36446,0
36447,0
36448,1
36449,1
36450,0
36451,0
36452,1
36453,1
36454,0
36455,0
36456,0
36457,1
36458,1
36459,1
36460,0
36461,1
36462,0
36463,1
36464,0
36465,1
36466,0
36467,1
36468,0
36469,0
36470,0
36471,1
36472,0
36473,1
36474,0
36475,0
36476,0
36477,1
36478,1
36479,1
36480,1
36481,1
36482,1
36483,1
36484,0
36485,1
36486,1
36487,0
36488,0
36489,1
36490,1
36491,0
36492,0
36493,1
36494,1
36495,1
36496,1
36497,1
36498,1
36499,1
36500,1
36501,0
36502,0
36503,1
36504,0
36505,1
36506,0
36507,1
36508,0
36509,0
36510,0
36511,1
36512,1
36513,1
36514,0
36515,1
36516,0
36517,1
36518,0
36519,0
36520,1
36521,0
36522,0
36523,1
36524,0
36525,0
36526,0
36527,1
36528,0
36529,1
36530,0
36531,0
36532,1
36533,0
36534,0
36535,1
36536,1
36537,0
36538,1
36539,1
36540,1
36541,0
36542,0
36543,0
36544,0
36545,0
36546,0
36547,1
36548,1
36549,0
36550,0
36551,1
36552,0
36553,1
36554,0
36555,1
36556,1
36557,0
36558,0
36559,0
36560,0
36561,1
36562,0
36563,0
36564,0
36565,1
36566,1
36567,1
36568,0
36569,1
36570,1
36571,1
36572,0
36573,1
36574,1
36575,0
36576,0
36577,0
36578,0
36579,1
36580,0
36581,0
36582,1
36583,1
36584,0
36585,1
36586,1
36587,0
36588,1
36589,0
36590,0
36591,1
36592,0
36593,1
36594,1
36595,0
36596,1
36597,1
36598,1
36599,1
36600,1
36601,1
36602,0
36603,0
36604,0
36605,1
36606,1
36607,0
36608,0
36609,1
36610,0
36611,0
36612,1
36613,1
36614,0
36615,0
36616,1
36617,0
36618,1
36619,0
36620,0
36621,0
36622,1
36623,0
36624,1
36625,1
36626,1
36627,0
36628,1
36629,0
36630,0
36631,1
36632,1
36633,0
36634,1
36635,1
36636,0
36637,0
36638,0
36639,0
36640,1
36641,1
36642,1
36643,1
36644,1
36645,0
36646,1
36647,0
36648,1
36649,1
36650,0
36651,0
36652,1
36653,1
36654,0
36655,1
36656,1
36657,1
36658,1
36659,1
36660,0
36661,1
36662,0
36663,0
36664,1
36665,0
36666,1
36667,1
36668,0
36669,1
36670,1
36671,0
36672,1
36673,0
36674,1
36675,0
36676,1
36677,1
36678,1
36679,0
36680,1
36681,0
36682,1
36683,1
36684,1
36685,0
36686,0
36687,0
36688,0
36689,1
36690,0
36691,0
36692,0
36693,1
36694,1
36695,0
36696,0
36697,0
36698,1
36699,0
36700,1
36701,0
36702,1
36703,1
36704,0
36705,0
36706,0
36707,1
36708,1
36709,0
36710,0
36711,0
36712,1
36713,1
36714,1
36715,0
36716,0
36717,0
36718,0
36719,1
36720,1
36721,1
36722,0
36723,0
36724,1
36725,1
36726,0
36727,1
36728,0
36729,1
36730,0
36731,1
36732,1
36733,0
36734,0
36735,0
36736,0
36737,0
36738,0
36739,0
36740,1
36741,1
36742,0
36743,0
36744,0
36745,1
36746,1
36747,1
36748,1
36749,1
36750,1
36751,1
36752,1
36753,1
36754,1
36755,1
36756,0
36757,1
36758,1
36759,1
36760,1
36761,1
36762,0
36763,1
36764,0
36765,0
36766,1
36767,1
36768,1
36769,1
36770,1
36771,1
36772,0
36773,1
36774,1
36775,0
36776,1
36777,0
36778,0
36779,1
36780,1
36781,1
36782,0
36783,0
36784,0
36785,1
36786,1
36787,0
36788,0
36789,0
36790,0
36791,1
36792,0
36793,0
36794,1
36795,0
36796,1
36797,0
36798,1
36799,0
36800,0
36801,0
36802,1
36803,1
36804,0
36805,0
36806,0
36807,1
36808,0
36809,1
36810,1
36811,1
36812,1
36813,1
36814,0
36815,1
36816,1
36817,1
36818,0
36819,1
36820,1
36821,0
36822,0
36823,0
36824,1
36825,0
36826,1
36827,0
36828,1
36829,1
36830,0
36831,1
36832,0
36833,1
36834,0
36835,0
36836,0
36837,0
36838,1
36839,0
36840,1
36841,0
36842,1
36843,0
36844,0
36845,0
36846,0
36847,0
36848,1
36849,1
36850,1
36851,0
36852,1
36853,1
36854,1
36855,1
36856,1
36857,1
36858,0
36859,1
36860,0
36861,0
36862,1
36863,1
36864,0
36865,1
36866,1
36867,1
36868,0
36869,1
36870,0
36871,0
36872,1
36873,1
36874,1
36875,0
36876,1
36877,0
36878,1
36879,1
36880,1
36881,1
36882,1
36883,0
36884,1
36885,0
36886,0
36887,0
36888,1
36889,0
36890,0
36891,0
36892,1
36893,0
36894,0
36895,1
36896,1
36897,0
36898,0
36899,0
36900,0
36901,1
36902,1
36903,1
36904,0
36905,0
36906,1
36907,1
36908,1
36909,1
36910,0
36911,1
36912,0
36913,1
36914,1
36915,1
36916,1
36917,0
36918,1
36919,0
36920,0
36921,1
36922,0
36923,1
36924,0
36925,1
36926,1
36927,1
36928,1
36929,1
36930,0
36931,1
36932,1
36933,0
36934,1
36935,0
36936,1
36937,1
36938,0
36939,0
36940,1
36941,1
36942,0
36943,0
36944,0
36945,0
36946,0
36947,0
36948,0
36949,0
36950,0
36951,0
36952,0
36953,1
36954,1
36955,1
36956,0
36957,0
36958,0
36959,1
36960,0
36961,1
36962,0
36963,1
36964,0
36965,0
36966,1
36967,0
36968,0
36969,0
36970,1
36971,1
36972,1
36973,0
36974,1
36975,1
36976,1
36977,0
36978,0
36979,1
36980,1
36981,0
36982,0
36983,0
36984,0
36985,0
36986,0
36987,0
36988,1
36989,1
36990,0
36991,1
36992,0
36993,0
36994,0
36995,1
36996,0
36997,0
36998,0
36999,0
37000,1
37001,1
37002,0
37003,1
37004,1
37005,0
37006,0
37007,0
37008,0
37009,0
37010,1
37011,0
37012,0
37013,0
37014,1
37015,0
37016,1
37017,1
37018,1
37019,0
37020,1
37021,1
37022,1
37023,1
37024,1
37025,0
37026,0
37027,1
37028,1
37029,1
37030,0
37031,0
37032,0
37033,0
37034,1
37035,0
37036,1
37037,0
37038,1
37039,0
37040,0
37041,1
37042,0
37043,1
37044,0
37045,0
37046,1
37047,1
37048,1
37049,1
37050,0
37051,1
37052,1
37053,0
37054,1
37055,1
37056,1
37057,0
37058,1
37059,1
37060,1
37061,0
37062,0
37063,1
37064,0
37065,0
37066,0
37067,1
37068,0
37069,1
37070,1
37071,1
37072,1
37073,1
37074,0
37075,1
37076,0
37077,1
37078,1
37079,1
37080,0
37081,0
37082,0
37083,1
37084,1
37085,0
37086,1
37087,1
37088,1
37089,1
37090,0
37091,1
37092,0
37093,1
37094,1
37095,0
37096,0
37097,1
37098,1
37099,1
37100,0
37101,1
37102,1
37103,0
37104,0
37105,1
37106,0
37107,1
37108,0
37109,1
37110,0
37111,1
37112,0
37113,1
37114,0
37115,1
37116,0
37117,0
37118,0
37119,0
37120,0
37121,1
37122,0
37123,1
37124,1
37125,0
37126,0
37127,1
37128,1
37129,1
37130,0
37131,1
37132,0
37133,0
37134,0
37135,1
37136,0
37137,0
37138,0
37139,0
37140,0
37141,1
37142,1
37143,0
37144,1
37145,1
37146,0
37147,1
37148,1
37149,1
37150,1
37151,1
37152,0
37153,1
37154,1
37155,0
37156,0
37157,0
37158,1
37159,0
37160,1
37161,1
37162,0
37163,0
37164,1
37165,1
37166,1
37167,1
37168,0
37169,1
37170,1
37171,0
37172,0
37173,1
37174,1
37175,1
37176,1
37177,0
37178,0
37179,0
37180,1
37181,0
37182,0
37183,1
37184,1
37185,0
37186,0
37187,0
37188,1
37189,1
37190,0
37191,1
37192,0
37193,0
37194,1
37195,0
37196,1
37197,1
37198,0
37199,0
37200,0
37201,0
37202,1
37203,1
37204,1
37205,1
37206,0
37207,0
37208,0
37209,1
37210,0
37211,1
37212,0
37213,0
37214,1
37215,1
37216,0
37217,1
37218,1
37219,0
37220,1
37221,0
37222,1
37223,0
37224,0
37225,0
37226,1
37227,0
37228,1
37229,0
37230,1
37231,0
37232,0
37233,1
37234,0
37235,1
37236,1
37237,0
37238,0
37239,1
37240,1
37241,0
37242,0
37243,0
37244,0
37245,1
37246,0
37247,0
37248,1
37249,1
37250,1
37251,1
37252,1
37253,0
37254,0
37255,0
37256,0
37257,1
37258,1
37259,1
37260,0
37261,1
37262,1
37263,0
37264,1
37265,0
37266,1
37267,1
37268,1
37269,1
37270,1
37271,0
37272,0
37273,1
37274,0
37275,0
37276,1
37277,0
37278,1
37279,1
37280,1
37281,1
37282,0
37283,1
37284,1
37285,1
37286,0
37287,0
37288,1
37289,0
37290,0
37291,0
37292,0
37293,1
37294,1
37295,0
37296,0
37297,0
37298,1
37299,0
37300,0
37301,0
37302,0
37303,0
37304,0
37305,1
37306,0
37307,0
37308,1
37309,1
37310,0
37311,0
37312,1
37313,0
37314,0
37315,0
37316,1
37317,1
37318,0
37319,0
37320,0
37321,0
37322,0
37323,0
37324,0
37325,1
37326,1
37327,0
37328,0
37329,0
37330,1
37331,1
37332,0
37333,0
37334,0
37335,1
37336,0
37337,1
37338,0
37339,1
37340,1
37341,1
37342,1
37343,1
37344,0
37345,1
37346,0
37347,1
37348,1
37349,1
37350,1
37351,0
37352,1
37353,1
37354,0
37355,0
37356,0
37357,1
37358,1
37359,0
37360,0
37361,0
37362,0
37363,1
37364,1
37365,1
37366,0
37367,0
37368,1
37369,1
37370,1
37371,1
37372,1
37373,0
37374,1
37375,0
37376,0
37377,1
37378,0
37379,0
37380,0
37381,0
37382,0
37383,1
37384,0
37385,0
37386,0
37387,0
37388,0
37389,0
37390,0
37391,0
37392,1
37393,1
37394,0
37395,1
37396,1
37397,1
37398,0
37399,0
37400,0
37401,1
37402,1
37403,1
37404,0
37405,0
37406,1
37407,1
37408,1
37409,1
37410,0
37411,1
37412,1
37413,0
37414,1
37415,0
37416,0
37417,1
37418,1
37419,0
37420,1
37421,1
37422,1
37423,0
37424,1
37425,0
37426,1
37427,0
37428,0
37429,0
37430,0
37431,0
37432,0
37433,0
37434,1
37435,1
37436,1
37437,1
37438,0
37439,0
37440,1
37441,1
37442,1
37443,0
37444,0
37445,1
37446,0
37447,0
37448,1
37449,1
37450,1
37451,0
37452,0
37453,0
37454,0
37455,1
37456,0
37457,0
37458,0
37459,0
37460,0
37461,1
37462,1
37463,0
37464,0
37465,1
37466,1
37467,0
37468,0
37469,0
37470,1
37471,1
37472,0
37473,0
37474,1
37475,0
37476,1
37477,1
37478,1
37479,0
37480,1
37481,0
37482,0
37483,1
37484,1
37485,0
37486,1
37487,0
37488,0
37489,1
37490,0
37491,0
37492,0
37493,1
37494,1
37495,1
37496,1
37497,0
37498,1
37499,1
37500,0
37501,0
37502,0
37503,1
37504,0
37505,1
37506,0
37507,0
37508,0
37509,1
37510,1
37511,1
37512,0
37513,0
37514,1
37515,0
37516,1
37517,1
37518,1
37519,0
37520,1
37521,1
37522,0
37523,0
37524,1
37525,1
37526,0
37527,0
37528,1
37529,0
37530,0
37531,0
37532,1
37533,1
37534,1
37535,0
37536,1
37537,0
37538,0
37539,1
37540,1
37541,0
37542,0
37543,1
37544,0
37545,1
37546,0
37547,0
37548,0
37549,0
37550,0
37551,0
37552,0
37553,0
37554,0
37555,1
37556,1
37557,1
37558,1
37559,0
37560,0
37561,1
37562,0
37563,0
37564,1
37565,1
37566,0
37567,0
37568,1
37569,0
37570,0
37571,1
37572,0
37573,1
37574,0
37575,0
37576,1
37577,1
37578,0
37579,0
37580,0
37581,1
37582,1
37583,1
37584,1
37585,1
37586,1
37587,0
37588,0
37589,1
37590,0
37591,1
37592,0
37593,0
37594,1
37595,1
37596,1
37597,1
37598,1
37599,1
37600,0
37601,1
37602,1
37603,1
37604,0
37605,0
37606,0
37607,1
37608,1
37609,1
37610,1
37611,0
37612,0
37613,1
37614,1
37615,1
37616,1
37617,0
37618,0
37619,1
37620,0
37621,0
37622,1
37623,0
37624,0
37625,1
37626,0
37627,1
37628,0
37629,0
37630,1
37631,1
37632,0
37633,0
37634,1
37635,0
37636,1
37637,1
37638,1
37639,1
37640,1
37641,0
37642,1
37643,0
37644,1
37645,1
37646,0
37647,1
37648,0
37649,0
37650,1
37651,1
37652,0
37653,1
37654,0
37655,1
37656,0
37657,0
37658,0
37659,1
37660,1
37661,0
37662,1
37663,0
37664,0
37665,1
37666,1
37667,1
37668,1
37669,0
37670,1
37671,0
37672,1
37673,1
37674,0
37675,0
37676,1
37677,0
37678,0
37679,0
37680,1
37681,1
37682,0
37683,1
37684,0
37685,0
37686,1
37687,0
37688,1
37689,1
37690,0
37691,0
37692,1
37693,0
37694,1
37695,0
37696,1
37697,1
37698,0
37699,1
37700,0
37701,1
37702,0
37703,0
37704,1
37705,1
37706,1
37707,0
37708,1
37709,1
37710,1
37711,1
37712,1
37713,1
37714,0
37715,1
37716,0
37717,0
37718,0
37719,0
37720,0
37721,1
37722,1
37723,1
37724,1
37725,1
37726,0
37727,1
37728,0
37729,1
37730,1
37731,1
37732,1
37733,1
37734,0
37735,1
37736,1
37737,0
37738,1
37739,1
37740,1
37741,1
37742,1
37743,1
37744,0
37745,1
37746,0
37747,1
37748,1
37749,0
37750,0
37751,0
37752,1
37753,1
37754,0
37755,1
37756,1
37757,1
37758,0
37759,0
37760,1
37761,0
37762,0
37763,0
37764,1
37765,1
37766,0
37767,1
37768,0
37769,1
37770,0
37771,1
37772,0
37773,0
37774,1
37775,0
37776,1
37777,0
37778,1
37779,1
37780,1
37781,1
37782,0
37783,1
37784,1
37785,1
37786,1
37787,1
37788,1
37789,0
37790,1
37791,1
37792,0
37793,0
37794,1
37795,1
37796,1
37797,1
37798,0
37799,1
37800,1
37801,1
37802,1
37803,1
37804,1
37805,0
37806,1
37807,1
37808,1
37809,1
37810,0
37811,1
37812,0
37813,0
37814,0
37815,0
37816,0
37817,1
37818,1
37819,1
37820,0
37821,1
37822,1
37823,1
37824,1
37825,1
37826,1
37827,0
37828,0
37829,0
37830,1
37831,1
37832,0
37833,0
37834,0
37835,1
37836,1
37837,1
37838,1
37839,0
37840,0
37841,1
37842,1
37843,0
37844,0
37845,1
37846,1
37847,0
37848,0
37849,0
37850,0
37851,0
37852,0
37853,0
37854,1
37855,1
37856,0
37857,1
37858,0
37859,1
37860,1
37861,1
37862,0
37863,0
37864,1
37865,0
37866,1
37867,0
37868,1
37869,0
37870,1
37871,0
37872,1
37873,1
37874,0
37875,1
37876,0
37877,1
37878,1
37879,1
37880,1
37881,0
37882,1
37883,0
37884,1
37885,0
37886,1
37887,0
37888,1
37889,1
37890,1
37891,0
37892,0
37893,0
37894,0
37895,0
37896,1
37897,0
37898,0
37899,1
37900,1
37901,0
37902,0
37903,0
37904,0
37905,1
37906,1
37907,0
37908,0
37909,1
37910,1
37911,0
37912,1
37913,0
37914,1
37915,1
37916,1
37917,1
37918,1
37919,1
37920,0
37921,0
37922,0
37923,1
37924,1
37925,1
37926,0
37927,0
37928,0
37929,0
37930,1
37931,0
37932,1
37933,0
37934,1
37935,0
37936,1
37937,0
37938,1
37939,0
37940,1
37941,1
37942,1
37943,0
37944,1
37945,1
37946,1
37947,1
37948,0
37949,1
37950,1
37951,1
37952,0
37953,0
37954,1
37955,0
37956,1
37957,0
37958,1
37959,0
37960,0
37961,1
37962,0
37963,0
37964,1
37965,0
37966,1
37967,1
37968,0
37969,1
37970,1
37971,1
37972,1
37973,1
37974,1
37975,0
37976,0
37977,1
37978,1
37979,0
37980,1
37981,0
37982,1
37983,0
37984,0
37985,1
37986,0
37987,1
37988,0
37989,1
37990,1
37991,0
37992,0
37993,1
37994,0
37995,0
37996,0
37997,1
37998,1
37999,1
38000,1
38001,0
38002,0
38003,0
38004,1
38005,0
38006,1
38007,0
38008,0
38009,0
38010,1
38011,1
38012,0
38013,1
38014,1
38015,1
38016,1
38017,1
38018,1
38019,0
38020,0
38021,0
38022,1
38023,0
38024,1
38025,1
38026,0
38027,0
38028,1
38029,0
38030,0
38031,1
38032,0
38033,0
38034,0
38035,1
38036,1
38037,1
38038,1
38039,1
38040,1
38041,0
38042,1
38043,1
38044,0
38045,0
38046,0
38047,1
38048,1
38049,1
38050,0
38051,0
38052,1
38053,1
38054,0
38055,0
38056,0
38057,0
38058,1
38059,0
38060,1
38061,0
38062,0
38063,0
38064,1
38065,0
38066,0
38067,0
38068,1
38069,1
38070,1
38071,1
38072,1
38073,0
38074,1
38075,1
38076,1
38077,0
38078,0
38079,0
38080,0
38081,0
38082,1
38083,1
38084,0
38085,1
38086,0
38087,1
38088,0
38089,1
38090,0
38091,1
38092,0
38093,0
38094,0
38095,0
38096,0
38097,0
38098,1
38099,0
38100,0
38101,1
38102,1
38103,0
38104,0
38105,0
38106,1
38107,0
38108,0
38109,1
38110,0
38111,1
38112,0
38113,1
38114,0
38115,0
38116,1
38117,1
38118,0
38119,0
38120,0
38121,1
38122,1
38123,0
38124,0
38125,0
38126,1
38127,1
38128,1
38129,1
38130,0
38131,0
38132,0
38133,0
38134,0
38135,0
38136,1
38137,1
38138,1
38139,0
38140,0
38141,0
38142,1
38143,0
38144,0
38145,1
38146,0
38147,0
38148,1
38149,0
38150,0
38151,0
38152,0
38153,0
38154,0
38155,1
38156,1
38157,1
38158,1
38159,0
38160,0
38161,0
38162,0
38163,1
38164,0
38165,1
38166,0
38167,0
38168,1
38169,1
38170,1
38171,1
38172,1
38173,0
38174,0
38175,1
38176,1
38177,1
38178,1
38179,0
38180,0
38181,1
38182,1
38183,1
38184,1
38185,1
38186,0
38187,1
38188,0
38189,0
38190,1
38191,1
38192,1
38193,1
38194,1
38195,0
38196,0
38197,1
38198,1
38199,0
38200,0
38201,1
38202,0
38203,1
38204,0
38205,1
38206,0
38207,1
38208,1
38209,0
38210,0
38211,0
38212,0
38213,0
38214,1
38215,1
38216,1
38217,0
38218,0
38219,1
38220,0
38221,0
38222,1
38223,0
38224,0
38225,0
38226,1
38227,0
38228,0
38229,1
38230,0
38231,0
38232,1
38233,0
38234,0
38235,0
38236,1
38237,1
38238,0
38239,1
38240,0
38241,0
38242,0
38243,0
38244,1
38245,1
38246,1
38247,0
38248,1
38249,0
38250,0
38251,0
38252,0
38253,1
38254,0
38255,0
38256,0
38257,1
38258,0
38259,1
38260,0
38261,0
38262,1
38263,1
38264,1
38265,0
38266,1
38267,1
38268,0
38269,1
38270,1
38271,1
38272,0
38273,0
38274,0
38275,0
38276,0
38277,0
38278,1
38279,1
38280,0
38281,0
38282,1
38283,0
38284,1
38285,0
38286,1
38287,1
38288,1
38289,1
38290,0
38291,1
38292,0
38293,0
38294,1
38295,1
38296,0
38297,0
38298,0
38299,0
38300,1
38301,1
38302,0
38303,0
