id,IND_BOM_1_1
31652,0
31653,0
31654,0
31655,1
31656,0
31657,1
31658,1
31659,1
31660,1
31661,1
31662,1
31663,0
31664,0
31665,1
31666,0
31667,0
31668,1
31669,0
31670,0
31671,0
31672,1
31673,0
31674,0
31675,0
31676,0
31677,1
31678,1
31679,0
31680,0
31681,0
31682,1
31683,0
31684,1
31685,0
31686,0
31687,0
31688,0
31689,0
31690,1
31691,0
31692,0
31693,0
31694,1
31695,0
31696,1
31697,1
31698,0
31699,1
31700,1
31701,1
31702,1
31703,1
31704,1
31705,0
31706,0
31707,1
31708,1
31709,1
31710,0
31711,1
31712,1
31713,0
31714,1
31715,0
31716,0
31717,0
31718,0
31719,1
31720,0
31721,0
31722,1
31723,0
31724,1
31725,1
31726,0
31727,0
31728,0
31729,0
31730,0
31731,1
31732,0
31733,0
31734,1
31735,0
31736,0
31737,1
31738,0
31739,1
31740,0
31741,1
31742,0
31743,0
31744,1
31745,0
31746,1
31747,0
31748,0
31749,0
31750,0
31751,0
31752,0
31753,1
31754,0
31755,0
31756,1
31757,1
31758,0
31759,0
31760,1
31761,1
31762,1
31763,0
31764,0
31765,1
31766,0
31767,0
31768,0
31769,0
31770,0
31771,0
31772,0
31773,1
31774,0
31775,0
31776,0
31777,0
31778,0
31779,1
31780,0
31781,1
31782,0
31783,1
31784,0
31785,0
31786,1
31787,1
31788,0
31789,1
31790,1
31791,1
31792,0
31793,0
31794,0
31795,0
31796,1
31797,1
31798,0
31799,0
31800,1
31801,1
31802,0
31803,0
31804,1
31805,0
31806,0
31807,1
31808,1
31809,1
31810,1
31811,1
31812,1
31813,0
31814,1
31815,0
31816,0
31817,0
31818,0
31819,0
31820,0
31821,1
31822,1
31823,0
31824,1
31825,1
31826,0
31827,0
31828,0
31829,1
31830,0
31831,0
31832,0
31833,0
31834,0
31835,1
31836,1
31837,0
31838,0
31839,0
31840,1
31841,1
31842,0
31843,1
31844,1
31845,0
31846,1
31847,0
31848,1
31849,1
31850,1
31851,1
31852,0
31853,1
31854,0
31855,0
31856,1
31857,1
31858,1
31859,0
31860,1
31861,1
31862,1
31863,1
31864,0
31865,0
31866,0
31867,0
31868,0
31869,0
31870,0
31871,1
31872,1
31873,1
31874,0
31875,1
31876,0
31877,0
31878,0
31879,1
31880,0
31881,0
31882,0
31883,1
31884,1
31885,1
31886,1
31887,1
31888,0
31889,0
31890,0
31891,0
31892,1
31893,1
31894,0
31895,0
31896,1
31897,1
31898,1
31899,0
31900,0
31901,1
31902,1
31903,0
31904,1
31905,0
31906,0
31907,1
31908,0
31909,1
31910,1
31911,0
31912,1
31913,0
31914,1
31915,0
31916,0
31917,1
31918,0
31919,1
31920,1
31921,1
31922,1
31923,0
31924,1
31925,1
31926,0
31927,0
31928,1
31929,1
31930,1
31931,0
31932,1
31933,0
31934,0
31935,1
31936,1
31937,1
31938,1
31939,1
31940,0
31941,0
31942,0
31943,1
31944,1
31945,1
31946,1
31947,0
31948,0
31949,0
31950,1
31951,0
31952,0
31953,1
31954,0
31955,1
31956,0
31957,0
31958,0
31959,0
31960,0
31961,0
31962,1
31963,0
31964,0
31965,0
31966,0
31967,1
31968,1
31969,1
31970,0
31971,0
31972,1
31973,1
31974,0
31975,0
31976,0
31977,0
31978,0
31979,1
31980,0
31981,1
31982,1
31983,0
31984,0
31985,0
31986,1
31987,1
31988,1
31989,1
31990,0
31991,0
31992,1
31993,0
31994,0
31995,1
31996,0
31997,1
31998,0
31999,1
32000,1
32001,1
32002,1
32003,1
32004,0
32005,0
32006,0
32007,0
32008,0
32009,0
32010,0
32011,0
32012,0
32013,0
32014,1
32015,1
32016,1
32017,1
32018,0
32019,0
32020,0
32021,0
32022,0
32023,1
32024,1
32025,1
32026,0
32027,1
32028,0
32029,0
32030,0
32031,0
32032,0
32033,1
32034,1
32035,1
32036,1
32037,1
32038,0
32039,0
32040,0
32041,0
32042,1
32043,1
32044,1
32045,0
32046,0
32047,0
32048,0
32049,1
32050,0
32051,0
32052,1
32053,1
32054,1
32055,1
32056,0
32057,0
32058,1
32059,0
32060,1
32061,1
32062,1
32063,1
32064,0
32065,1
32066,1
32067,0
32068,1
32069,0
32070,0
32071,0
32072,1
32073,0
32074,1
32075,1
32076,0
32077,0
32078,0
32079,0
32080,1
32081,1
32082,0
32083,0
32084,1
32085,1
32086,1
32087,0
32088,1
32089,1
32090,1
32091,1
32092,1
32093,0
32094,0
32095,1
32096,1
32097,0
32098,1
32099,1
32100,0
32101,0
32102,0
32103,0
32104,1
32105,1
32106,1
32107,0
32108,1
32109,0
32110,0
32111,0
32112,1
32113,1
32114,1
32115,1
32116,0
32117,1
32118,1
32119,0
32120,0
32121,0
32122,0
32123,0
32124,0
32125,0
32126,1
32127,0
32128,0
32129,0
32130,1
32131,1
32132,1
32133,0
32134,1
32135,1
32136,0
32137,0
32138,0
32139,0
32140,1
32141,1
32142,1
32143,0
32144,1
32145,0
32146,0
32147,1
32148,1
32149,0
32150,1
32151,0
32152,0
32153,0
32154,0
32155,0
32156,0
32157,0
32158,1
32159,1
32160,1
32161,0
32162,1
32163,1
32164,0
32165,0
32166,1
32167,0
32168,1
32169,0
32170,0
32171,0
32172,1
32173,0
32174,0
32175,1
32176,1
32177,1
32178,1
32179,1
32180,1
32181,0
32182,0
32183,0
32184,0
32185,0
32186,0
32187,0
32188,0
32189,1
32190,1
32191,1
32192,1
32193,1
32194,0
32195,0
32196,0
32197,1
32198,0
32199,0
32200,1
32201,1
32202,0
32203,0
32204,0
32205,1
32206,0
32207,0
32208,1
32209,0
32210,0
32211,1
32212,1
32213,1
32214,1
32215,0
32216,0
32217,1
32218,1
32219,1
32220,1
32221,1
32222,0
32223,0
32224,0
32225,1
32226,0
32227,0
32228,0
32229,0
32230,0
32231,0
32232,1
32233,0
32234,1
32235,0
32236,0
32237,1
32238,0
32239,0
32240,0
32241,1
32242,0
32243,0
32244,1
32245,0
32246,1
32247,1
32248,0
32249,1
32250,1
32251,1
32252,1
32253,1
32254,1
32255,1
32256,1
32257,0
32258,0
32259,0
32260,1
32261,0
32262,0
32263,0
32264,0
32265,0
32266,1
32267,0
32268,1
32269,1
32270,0
32271,1
32272,0
32273,0
32274,0
32275,1
32276,0
32277,0
32278,0
32279,0
32280,1
32281,1
32282,1
32283,1
32284,0
32285,1
32286,0
32287,1
32288,1
32289,0
32290,1
32291,1
32292,0
32293,1
32294,1
32295,0
32296,1
32297,1
32298,0
32299,1
32300,1
32301,0
32302,1
32303,1
32304,1
32305,0
32306,0
32307,1
32308,0
32309,0
32310,0
32311,1
32312,1
32313,0
32314,1
32315,0
32316,1
32317,1
32318,1
32319,0
32320,1
32321,0
32322,1
32323,0
32324,0
32325,0
32326,0
32327,1
32328,0
32329,0
32330,1
32331,0
32332,0
32333,0
32334,0
32335,1
32336,0
32337,1
32338,0
32339,0
32340,0
32341,1
32342,0
32343,1
32344,1
32345,0
32346,1
32347,1
32348,0
32349,1
32350,1
32351,1
32352,0
32353,1
32354,1
32355,0
32356,0
32357,1
32358,1
32359,1
32360,1
32361,0
32362,0
32363,1
32364,0
32365,0
32366,1
32367,1
32368,0
32369,1
32370,0
32371,1
32372,0
32373,1
32374,1
32375,1
32376,0
32377,1
32378,0
32379,0
32380,0
32381,0
32382,0
32383,1
32384,0
32385,0
32386,1
32387,0
32388,1
32389,1
32390,1
32391,0
32392,0
32393,0
32394,1
32395,1
32396,0
32397,1
32398,0
32399,1
32400,1
32401,0
32402,0
32403,0
32404,1
32405,1
32406,1
32407,1
32408,1
32409,0
32410,1
32411,0
32412,1
32413,0
32414,1
32415,1
32416,0
32417,1
32418,1
32419,1
32420,1
32421,1
32422,1
32423,0
32424,0
32425,0
32426,1
32427,1
32428,1
32429,1
32430,0
32431,1
32432,1
32433,1
32434,1
32435,1
32436,1
32437,0
32438,1
32439,1
32440,0
32441,1
32442,1
32443,1
32444,0
32445,0
32446,0
32447,1
32448,1
32449,1
32450,1
32451,0
32452,1
32453,1
32454,0
32455,1
32456,0
32457,1
32458,1
32459,0
32460,0
32461,1
32462,0
32463,1
32464,1
32465,1
32466,0
32467,0
32468,1
32469,0
32470,0
32471,1
32472,0
32473,0
32474,0
32475,0
32476,1
32477,0
32478,1
32479,1
32480,0
32481,0
32482,1
32483,1
32484,1
32485,1
32486,0
32487,0
32488,0
32489,1
32490,1
32491,1
32492,0
32493,1
32494,1
32495,1
32496,1
32497,0
32498,0
32499,0
32500,1
32501,0
32502,1
32503,0
32504,0
32505,1
32506,0
32507,1
32508,0
32509,0
32510,1
32511,1
32512,0
32513,1
32514,0
32515,1
32516,0
32517,1
32518,1
32519,0
32520,0
32521,0
32522,0
32523,0
32524,1
32525,1
32526,1
32527,1
32528,1
32529,0
32530,1
32531,1
32532,1
32533,0
32534,0
32535,0
32536,1
32537,0
32538,0
32539,1
32540,1
32541,1
32542,0
32543,1
32544,0
32545,0
32546,0
32547,0
32548,0
32549,1
32550,1
32551,1
32552,1
32553,1
32554,1
32555,1
32556,1
32557,1
32558,0
32559,0
32560,1
32561,1
32562,0
32563,1
32564,0
32565,0
32566,1
32567,1
32568,1
32569,0
32570,0
32571,0
32572,0
32573,0
32574,1
32575,0
32576,0
32577,0
32578,0
32579,1
32580,0
32581,0
32582,0
32583,1
32584,1
32585,1
32586,1
32587,1
32588,1
32589,1
32590,1
32591,1
32592,0
32593,1
32594,0
32595,0
32596,0
32597,0
32598,1
32599,1
32600,1
32601,0
32602,0
32603,1
32604,1
32605,1
32606,0
32607,0
32608,1
32609,0
32610,1
32611,1
32612,1
32613,0
32614,0
32615,1
32616,1
32617,1
32618,1
32619,0
32620,1
32621,0
32622,0
32623,0
32624,0
32625,0
32626,1
32627,1
32628,0
32629,0
32630,0
32631,1
32632,0
32633,1
32634,0
32635,0
32636,0
32637,0
32638,1
32639,0
32640,0
32641,0
32642,1
32643,0
32644,0
32645,0
32646,1
32647,0
32648,1
32649,0
32650,0
32651,0
32652,1
32653,1
32654,0
32655,1
32656,1
32657,0
32658,0
32659,1
32660,1
32661,0
32662,0
32663,1
32664,1
32665,0
32666,0
32667,0
32668,1
32669,0
32670,1
32671,1
32672,1
32673,1
32674,0
32675,0
32676,0
32677,1
32678,0
32679,0
32680,0
32681,1
32682,0
32683,0
32684,0
32685,0
32686,1
32687,0
32688,0
32689,0
32690,1
32691,1
32692,0
32693,1
32694,1
32695,1
32696,0
32697,1
32698,1
32699,1
32700,0
32701,0
32702,1
32703,0
32704,1
32705,0
32706,0
32707,0
32708,0
32709,1
32710,0
32711,1
32712,0
32713,0
32714,1
32715,0
32716,0
32717,1
32718,0
32719,1
32720,1
32721,0
32722,0
32723,0
32724,0
32725,0
32726,0
32727,1
32728,1
32729,1
32730,1
32731,0
32732,0
32733,1
32734,1
32735,1
32736,0
32737,1
32738,0
32739,1
32740,0
32741,0
32742,0
32743,1
32744,0
32745,0
32746,1
32747,1
32748,0
32749,1
32750,1
32751,0
32752,1
32753,1
32754,0
32755,1
32756,0
32757,0
32758,0
32759,0
32760,0
32761,1
32762,1
32763,1
32764,1
32765,0
32766,1
32767,1
32768,1
32769,1
32770,1
32771,0
32772,1
32773,0
32774,1
32775,1
32776,1
32777,0
32778,0
32779,0
32780,0
32781,1
32782,0
32783,0
32784,0
32785,1
32786,0
32787,1
32788,1
32789,0
32790,1
32791,1
32792,1
32793,0
32794,1
32795,0
32796,0
32797,0
32798,0
32799,0
32800,0
32801,0
32802,1
32803,0
32804,0
32805,1
32806,0
32807,1
32808,1
32809,1
32810,1
32811,0
32812,0
32813,0
32814,1
32815,0
32816,0
32817,0
32818,0
32819,0
32820,1
32821,1
32822,0
32823,0
32824,0
32825,1
32826,0
32827,1
32828,1
32829,0
32830,0
32831,1
32832,1
32833,1
32834,1
32835,0
32836,0
32837,0
32838,1
32839,1
32840,0
32841,0
32842,1
32843,1
32844,1
32845,1
32846,1
32847,0
32848,1
32849,0
32850,0
32851,0
32852,0
32853,0
32854,0
32855,1
32856,0
32857,1
32858,1
32859,1
32860,1
32861,1
32862,0
32863,0
32864,1
32865,0
32866,1
32867,0
32868,1
32869,1
32870,1
32871,0
32872,0
32873,1
32874,0
32875,0
32876,1
32877,1
32878,0
32879,0
32880,1
32881,1
32882,0
32883,0
32884,0
32885,1
32886,0
32887,0
32888,1
32889,1
32890,0
32891,1
32892,1
32893,1
32894,1
32895,0
32896,1
32897,0
32898,0
32899,1
32900,0
32901,1
32902,0
32903,0
32904,0
32905,1
32906,1
32907,0
32908,0
32909,1
32910,0
32911,1
32912,1
32913,0
32914,1
32915,0
32916,0
32917,0
32918,0
32919,0
32920,1
32921,0
32922,0
32923,1
32924,0
32925,1
32926,1
32927,0
32928,0
32929,1
32930,0
32931,0
32932,1
32933,1
32934,0
32935,1
32936,1
32937,0
32938,1
32939,0
32940,0
32941,0
32942,0
32943,0
32944,1
32945,0
32946,0
32947,0
32948,0
32949,0
32950,0
32951,0
32952,0
32953,0
32954,1
32955,1
32956,0
32957,1
32958,0
32959,0
32960,0
32961,0
32962,1
32963,0
32964,0
32965,0
32966,1
32967,1
32968,1
32969,1
32970,1
32971,1
32972,1
32973,1
32974,0
32975,0
32976,0
32977,1
32978,1
32979,1
32980,1
32981,1
32982,1
32983,0
32984,1
32985,1
32986,1
32987,0
32988,0
32989,1
32990,0
32991,0
32992,0
32993,1
32994,0
32995,1
32996,0
32997,0
32998,1
32999,0
33000,0
33001,0
33002,0
33003,1
33004,0
33005,1
33006,1
33007,0
33008,1
33009,1
33010,0
33011,1
33012,0
33013,0
33014,1
33015,1
33016,1
33017,1
33018,1
33019,0
33020,0
33021,1
33022,0
33023,1
33024,0
33025,1
33026,1
33027,1
33028,1
33029,1
33030,1
33031,0
33032,0
33033,0
33034,0
33035,1
33036,0
33037,0
33038,1
33039,1
33040,0
33041,0
33042,1
33043,0
33044,1
33045,1
33046,0
33047,0
33048,0
33049,1
33050,1
33051,0
33052,0
33053,1
33054,1
33055,1
33056,1
33057,0
33058,0
33059,1
33060,0
33061,1
33062,1
33063,1
33064,0
33065,1
33066,0
33067,1
33068,1
33069,1
33070,1
33071,0
33072,0
33073,1
33074,1
33075,0
33076,0
33077,0
33078,0
33079,1
33080,0
33081,1
33082,0
33083,1
33084,0
33085,0
33086,1
33087,1
33088,0
33089,1
33090,0
33091,0
33092,0
33093,0
33094,1
33095,0
33096,0
33097,1
33098,1
33099,1
33100,1
33101,1
33102,1
33103,1
33104,1
33105,1
33106,1
33107,0
33108,0
33109,0
33110,1
33111,0
33112,0
33113,1
33114,1
33115,1
33116,1
33117,1
33118,0
33119,0
33120,1
33121,1
33122,0
33123,1
33124,1
33125,1
33126,1
33127,1
33128,1
33129,1
33130,0
33131,1
33132,1
33133,1
33134,0
33135,0
33136,0
33137,1
33138,0
33139,1
33140,0
33141,1
33142,0
33143,0
33144,1
33145,0
33146,0
33147,0
33148,1
33149,0
33150,1
33151,0
33152,0
33153,0
33154,1
33155,1
33156,0
33157,1
33158,1
33159,0
33160,1
33161,1
33162,0
33163,1
33164,1
33165,0
33166,0
33167,1
33168,0
33169,1
33170,1
33171,0
33172,1
33173,1
33174,1
33175,1
33176,1
33177,0
33178,0
33179,1
33180,1
33181,0
33182,1
33183,1
33184,1
33185,1
33186,0
33187,0
33188,1
33189,0
33190,0
33191,1
33192,0
33193,1
33194,0
33195,0
33196,0
33197,1
33198,1
33199,0
33200,1
33201,1
33202,1
33203,1
33204,0
33205,1
33206,0
33207,1
33208,0
33209,1
33210,1
33211,1
33212,1
33213,0
33214,0
33215,0
33216,0
33217,0
33218,1
33219,0
33220,0
33221,0
33222,1
33223,1
33224,0
33225,0
33226,1
33227,1
33228,1
33229,1
33230,1
33231,0
33232,1
33233,0
33234,0
33235,1
33236,0
33237,1
33238,1
33239,1
33240,1
33241,0
33242,0
33243,0
33244,0
33245,1
33246,0
33247,1
33248,0
33249,1
33250,0
33251,1
33252,1
33253,0
33254,0
33255,1
33256,1
33257,1
33258,0
33259,1
33260,0
33261,1
33262,1
33263,0
33264,0
33265,0
33266,1
33267,1
33268,1
33269,1
33270,1
33271,0
33272,1
33273,1
33274,1
33275,0
33276,0
33277,0
33278,1
33279,0
33280,1
33281,1
33282,1
33283,1
33284,1
33285,1
33286,0
33287,1
33288,1
33289,0
33290,1
33291,0
33292,1
33293,0
33294,1
33295,1
33296,1
33297,1
33298,0
33299,0
33300,1
33301,0
33302,1
33303,0
33304,0
33305,1
33306,1
33307,1
33308,0
33309,0
33310,1
33311,0
33312,0
33313,1
33314,1
33315,0
33316,0
33317,1
33318,0
33319,0
33320,0
33321,0
33322,1
33323,1
33324,0
33325,1
33326,0
33327,0
33328,0
33329,1
33330,0
33331,0
33332,0
33333,0
33334,0
33335,1
33336,1
33337,0
33338,0
33339,0
33340,1
33341,0
33342,1
33343,1
33344,1
33345,0
33346,0
33347,0
33348,1
33349,0
33350,0
33351,0
33352,1
33353,1
33354,1
33355,0
33356,0
33357,0
33358,0
33359,0
33360,1
33361,1
33362,0
33363,1
33364,1
33365,1
33366,1
33367,1
33368,0
33369,0
33370,0
33371,0
33372,0
33373,1
33374,1
33375,0
33376,0
33377,1
33378,0
33379,0
33380,1
33381,0
33382,0
33383,1
33384,1
33385,1
33386,0
33387,0
33388,0
33389,0
33390,1
33391,1
33392,0
33393,0
33394,0
33395,1
33396,1
33397,0
33398,0
33399,1
33400,0
33401,0
33402,1
33403,0
33404,1
33405,1
33406,0
33407,0
33408,0
33409,0
33410,1
33411,0
33412,0
33413,0
33414,0
33415,1
33416,1
33417,1
33418,1
33419,0
33420,0
33421,1
33422,1
33423,1
33424,1
33425,1
33426,1
33427,0
33428,0
33429,1
33430,0
33431,1
33432,0
33433,0
33434,1
33435,0
33436,0
33437,1
33438,1
33439,1
33440,0
33441,1
33442,1
33443,1
33444,1
33445,0
33446,1
33447,0
33448,0
33449,1
33450,0
33451,1
33452,1
33453,0
33454,1
33455,0
33456,1
33457,0
33458,0
33459,0
33460,1
33461,1
33462,1
33463,1
33464,1
33465,0
33466,0
33467,0
33468,0
33469,1
33470,1
33471,1
33472,0
33473,1
33474,0
33475,0
33476,1
33477,0
33478,1
33479,0
33480,1
33481,1
33482,0
33483,0
33484,1
33485,0
33486,0
33487,0
33488,1
33489,1
33490,0
33491,1
33492,1
33493,1
33494,1
33495,0
33496,1
33497,0
33498,0
33499,1
33500,0
33501,0
33502,1
33503,0
33504,0
33505,1
33506,0
33507,0
33508,0
33509,0
33510,0
33511,0
33512,0
33513,0
33514,1
33515,1
33516,0
33517,1
33518,1
33519,0
33520,0
33521,0
33522,1
33523,0
33524,0
33525,1
33526,0
33527,0
33528,0
33529,1
33530,1
33531,1
33532,1
33533,0
33534,1
33535,0
33536,0
33537,1
33538,1
33539,0
33540,0
33541,0
33542,1
33543,1
33544,0
33545,1
33546,1
33547,1
33548,0
33549,0
33550,0
33551,1
33552,0
33553,1
33554,0
33555,0
33556,0
33557,0
33558,0
33559,1
33560,0
33561,1
33562,1
33563,0
33564,0
33565,1
33566,0
33567,0
33568,1
33569,1
33570,0
33571,0
33572,0
33573,1
33574,1
33575,0
33576,0
33577,1
33578,1
33579,1
33580,1
33581,1
33582,1
33583,0
33584,0
33585,1
33586,0
33587,1
33588,0
33589,0
33590,1
33591,0
33592,1
33593,0
33594,1
33595,0
33596,1
33597,1
33598,1
33599,0
33600,0
33601,0
33602,1
33603,1
33604,1
33605,1
33606,1
33607,1
33608,0
33609,0
33610,1
33611,1
33612,0
33613,1
33614,0
33615,0
33616,0
33617,1
33618,0
33619,0
33620,0
33621,0
33622,1
33623,0
33624,1
33625,0
33626,0
33627,0
33628,1
33629,1
33630,0
33631,0
33632,0
33633,1
33634,0
33635,0
33636,0
33637,1
33638,0
33639,1
33640,1
33641,0
33642,1
33643,0
33644,0
33645,1
33646,1
33647,1
33648,1
33649,0
33650,1
33651,1
33652,0
33653,1
33654,0
33655,0
33656,0
33657,1
33658,1
33659,0
33660,1
33661,1
33662,0
33663,1
33664,0
33665,1
33666,1
33667,0
33668,1
33669,1
33670,1
33671,1
33672,1
33673,0
33674,0
33675,0
33676,1
33677,1
33678,0
33679,1
33680,1
33681,1
33682,1
33683,1
33684,1
33685,1
33686,0
33687,1
33688,1
33689,0
33690,0
33691,1
33692,0
33693,1
33694,1
33695,0
33696,0
33697,1
33698,1
33699,1
33700,1
33701,0
33702,1
33703,1
33704,1
33705,1
33706,1
33707,0
33708,1
33709,1
33710,0
33711,1
33712,0
33713,0
33714,0
33715,1
33716,1
33717,1
33718,1
33719,1
33720,1
33721,1
33722,1
33723,0
33724,0
33725,0
33726,1
33727,1
33728,1
33729,1
33730,1
33731,1
33732,0
33733,0
33734,0
33735,1
33736,1
33737,1
33738,1
33739,1
33740,1
33741,0
33742,1
33743,0
33744,0
33745,1
33746,1
33747,0
33748,0
33749,0
33750,0
33751,0
33752,1
33753,0
33754,0
33755,0
33756,1
33757,1
33758,1
33759,1
33760,0
33761,0
33762,1
33763,1
33764,1
33765,0
33766,1
33767,0
33768,0
33769,0
33770,1
33771,1
33772,1
33773,1
33774,0
33775,1
33776,1
33777,0
33778,0
33779,0
33780,1
33781,0
33782,1
33783,0
33784,1
33785,1
33786,0
33787,1
33788,1
33789,1
33790,0
33791,0
33792,0
33793,1
33794,1
33795,1
33796,0
33797,1
33798,1
33799,0
33800,0
33801,1
33802,1
33803,0
33804,0
33805,0
33806,0
33807,0
33808,0
33809,1
33810,0
33811,1
33812,0
33813,0
33814,0
33815,0
33816,0
33817,1
33818,0
33819,1
33820,0
33821,0
33822,1
33823,0
33824,1
33825,0
33826,1
33827,1
33828,1
33829,1
33830,0
33831,1
33832,1
33833,1
33834,1
33835,0
33836,0
33837,1
33838,1
33839,0
33840,1
33841,0
33842,1
33843,1
33844,0
33845,0
33846,0
33847,0
33848,1
33849,1
33850,1
33851,0
33852,0
33853,0
33854,0
33855,0
33856,1
33857,0
33858,1
33859,1
33860,1
33861,1
33862,1
33863,0
33864,1
33865,0
33866,1
33867,0
33868,1
33869,1
33870,0
33871,0
33872,1
33873,1
33874,0
33875,1
33876,0
33877,0
33878,0
33879,0
33880,1
33881,1
33882,1
33883,1
33884,0
33885,1
33886,1
33887,1
33888,0
33889,1
33890,1
33891,1
33892,0
33893,0
33894,0
33895,1
33896,0
33897,0
33898,0
33899,1
33900,1
33901,1
33902,0
33903,0
33904,1
33905,1
33906,0
33907,0
33908,1
33909,0
33910,1
33911,0
33912,1
33913,0
33914,0
33915,0
33916,0
33917,1
33918,0
33919,1
33920,1
33921,0
33922,1
33923,1
33924,0
33925,0
33926,1
33927,1
33928,1
33929,1
33930,1
33931,0
33932,0
33933,0
33934,1
33935,0
33936,0
33937,0
33938,1
33939,0
33940,0
33941,1
33942,1
33943,1
33944,1
33945,1
33946,1
33947,0
33948,1
33949,0
33950,1
33951,0
33952,1
33953,1
33954,0
33955,0
33956,0
33957,0
33958,1
33959,0
33960,0
33961,0
33962,0
33963,0
33964,0
33965,1
33966,1
33967,0
33968,0
33969,1
33970,0
33971,0
33972,0
33973,0
33974,0
33975,0
33976,1
33977,0
33978,0
33979,1
33980,1
33981,1
33982,0
33983,1
33984,1
33985,0
33986,0
33987,0
33988,1
33989,0
33990,1
33991,1
33992,0
33993,0
33994,0
33995,0
33996,1
33997,1
33998,0
33999,1
34000,0
34001,0
34002,0
34003,1
34004,1
34005,1
34006,0
34007,0
34008,1
34009,0
34010,0
34011,1
34012,1
34013,0
34014,0
34015,0
34016,0
34017,0
34018,1
34019,0
34020,0
34021,0
34022,1
34023,1
34024,1
34025,1
34026,1
34027,1
34028,1
34029,0
34030,0
34031,0
34032,0
34033,1
34034,0
34035,1
34036,1
34037,1
34038,1
34039,1
34040,1
34041,0
34042,0
34043,1
34044,1
34045,0
34046,1
34047,0
34048,1
34049,0
34050,1
34051,1
34052,0
34053,0
34054,0
34055,1
34056,1
34057,1
34058,0
34059,0
34060,1
34061,0
34062,0
34063,1
34064,1
34065,0
34066,1
34067,0
34068,0
34069,0
34070,0
34071,0
34072,0
34073,1
34074,0
34075,1
34076,1
34077,1
34078,1
34079,1
34080,1
34081,0
34082,1
34083,0
34084,0
34085,0
34086,0
34087,1
34088,0
34089,0
34090,1
34091,1
34092,0
34093,0
34094,1
34095,1
34096,1
34097,0
34098,0
34099,1
34100,0
34101,1
34102,0
34103,1
34104,1
34105,1
34106,0
34107,0
34108,0
34109,0
34110,1
34111,1
34112,1
34113,0
34114,1
34115,1
34116,0
34117,1
34118,1
34119,1
34120,0
34121,1
34122,1
34123,0
34124,1
34125,0
34126,1
34127,0
34128,1
34129,0
34130,0
34131,0
34132,1
34133,1
34134,1
34135,0
34136,0
34137,1
34138,0
34139,1
34140,0
34141,0
34142,1
34143,0
34144,0
34145,0
34146,1
34147,1
34148,0
34149,0
34150,1
34151,0
34152,0
34153,0
34154,0
34155,0
34156,1
34157,1
34158,1
34159,0
34160,0
34161,0
34162,1
34163,0
34164,1
34165,0
34166,1
34167,0
34168,0
34169,0
34170,0
34171,1
34172,0
34173,0
34174,1
34175,0
34176,1
34177,0
34178,0
34179,0
34180,1
34181,0
34182,0
34183,1
34184,0
34185,0
34186,1
34187,1
34188,0
34189,0
34190,0
34191,1
34192,1
34193,0
34194,0
34195,1
34196,1
34197,1
34198,1
34199,0
34200,1
34201,1
34202,1
34203,0
34204,1
34205,0
34206,1
34207,0
34208,1
34209,0
34210,0
34211,0
34212,0
34213,1
34214,1
34215,0
34216,0
34217,1
34218,0
34219,1
34220,1
34221,1
34222,1
34223,1
34224,0
34225,0
34226,0
34227,0
34228,0
34229,1
34230,0
34231,0
34232,1
34233,1
34234,1
34235,1
34236,1
34237,1
34238,0
34239,1
34240,0
34241,0
34242,0
34243,1
34244,0
34245,1
34246,1
34247,1
34248,1
34249,0
34250,0
34251,1
34252,0
34253,0
34254,1
34255,1
34256,0
34257,1
34258,0
34259,0
34260,0
34261,1
34262,1
34263,1
34264,1
34265,0
34266,0
34267,1
34268,0
34269,0
34270,0
34271,1
34272,1
34273,1
34274,1
34275,0
34276,0
34277,1
34278,1
34279,1
34280,1
34281,0
34282,0
34283,1
34284,1
34285,1
34286,1
34287,0
34288,0
34289,1
34290,0
34291,1
34292,0
34293,1
34294,1
34295,1
34296,1
34297,0
34298,0
34299,0
34300,1
34301,1
34302,1
34303,0
34304,1
34305,0
34306,0
34307,1
34308,0
34309,1
34310,1
34311,0
34312,0
34313,1
34314,0
34315,0
34316,1
34317,1
34318,1
34319,0
34320,0
34321,1
34322,1
34323,1
34324,1
34325,1
34326,0
34327,0
34328,0
34329,0
34330,1
34331,1
34332,0
34333,1
34334,1
34335,1
34336,1
34337,1
34338,1
34339,1
34340,1
34341,0
34342,0
34343,0
34344,0
34345,0
34346,0
34347,1
34348,1
34349,0
34350,1
34351,0
34352,0
34353,0
34354,1
34355,1
34356,1
34357,0
34358,0
34359,0
34360,1
34361,0
34362,1
34363,0
34364,1
34365,1
34366,0
34367,0
34368,1
34369,0
34370,0
34371,1
34372,0
34373,0
34374,1
34375,1
34376,0
34377,1
34378,1
34379,1
34380,0
34381,0
34382,0
34383,0
34384,0
34385,0
34386,0
34387,1
34388,0
34389,0
34390,1
34391,0
34392,1
34393,1
34394,1
34395,1
34396,0
34397,1
34398,0
34399,0
34400,0
34401,0
34402,0
34403,0
34404,1
34405,0
34406,0
34407,0
34408,0
34409,1
34410,0
34411,1
34412,0
34413,0
34414,0
34415,0
34416,1
34417,1
34418,0
34419,0
34420,1
34421,1
34422,0
34423,1
34424,1
34425,0
34426,1
34427,0
34428,0
34429,0
34430,1
34431,0
34432,1
34433,0
34434,1
34435,1
34436,1
34437,1
34438,0
34439,0
34440,1
34441,1
34442,0
34443,1
34444,0
34445,1
34446,0
34447,0
34448,1
