id,IND_BOM_1_1
106927,0
106928,0
106929,1
106930,1
106931,1
106932,0
106933,0
106934,0
106935,0
106936,0
106937,0
106938,0
106939,0
106940,1
106941,0
106942,0
106943,1
106944,0
106945,1
106946,1
106947,0
106948,1
106949,0
106950,1
106951,1
106952,0
106953,0
106954,0
106955,0
106956,0
106957,0
106958,1
106959,0
106960,0
106961,0
106962,1
106963,1
106964,1
106965,1
106966,0
106967,0
106968,0
106969,0
106970,0
106971,0
106972,1
106973,1
106974,0
106975,1
106976,0
106977,0
106978,0
106979,0
106980,1
106981,1
106982,0
106983,1
106984,1
106985,1
106986,1
106987,1
106988,1
106989,0
106990,0
106991,1
106992,0
106993,0
106994,0
106995,1
106996,1
106997,0
106998,0
106999,1
107000,1
107001,0
107002,0
107003,1
107004,0
107005,0
107006,0
107007,1
107008,0
107009,1
107010,0
107011,0
107012,1
107013,0
107014,0
107015,0
107016,1
107017,0
107018,1
107019,0
107020,0
107021,0
107022,0
107023,1
107024,0
107025,0
107026,0
107027,1
107028,1
107029,1
107030,1
107031,1
107032,0
107033,0
107034,1
107035,0
107036,1
107037,0
107038,0
107039,0
107040,0
107041,0
107042,0
107043,0
107044,0
107045,0
107046,1
107047,1
107048,0
107049,1
107050,0
107051,0
107052,1
107053,0
107054,1
107055,0
107056,1
107057,1
107058,0
107059,1
107060,0
107061,0
107062,0
107063,1
107064,1
107065,0
107066,0
107067,0
107068,1
107069,0
107070,0
107071,0
107072,1
107073,1
107074,1
107075,1
107076,1
107077,0
107078,1
107079,1
107080,0
107081,1
107082,1
107083,1
107084,0
107085,1
107086,0
107087,1
107088,1
107089,0
107090,0
107091,0
107092,0
107093,1
107094,1
107095,1
107096,1
107097,0
107098,1
107099,1
107100,0
107101,0
107102,1
107103,1
107104,0
107105,1
107106,0
107107,1
107108,0
107109,0
107110,0
107111,1
107112,0
107113,0
107114,1
107115,1
107116,1
107117,0
107118,0
107119,0
107120,1
107121,1
107122,1
107123,0
107124,1
107125,1
107126,1
107127,0
107128,1
107129,0
107130,1
107131,1
107132,1
107133,1
107134,1
107135,0
107136,0
107137,0
107138,0
107139,1
107140,0
107141,0
107142,1
107143,1
107144,1
107145,1
107146,0
107147,1
107148,1
107149,1
107150,0
107151,0
107152,0
107153,1
107154,1
107155,1
107156,0
107157,1
107158,1
107159,1
107160,1
107161,1
107162,1
107163,1
107164,0
107165,1
107166,0
107167,0
107168,0
107169,1
107170,1
107171,1
107172,0
107173,0
107174,1
107175,0
107176,1
107177,1
107178,0
107179,0
107180,0
107181,0
107182,0
107183,0
107184,1
107185,0
107186,1
107187,0
107188,0
107189,1
107190,0
107191,0
107192,0
107193,0
107194,0
107195,0
107196,1
107197,0
107198,1
107199,0
107200,1
107201,1
107202,1
107203,1
107204,1
107205,0
107206,0
107207,1
107208,0
107209,1
107210,0
107211,0
107212,1
107213,1
107214,1
107215,1
107216,1
107217,1
107218,0
107219,1
107220,0
107221,1
107222,1
107223,1
107224,0
107225,0
107226,0
107227,0
107228,1
107229,0
107230,1
107231,0
107232,0
107233,1
107234,0
107235,1
107236,1
107237,0
107238,1
107239,1
107240,0
107241,1
107242,1
107243,1
107244,0
107245,0
107246,0
107247,0
107248,1
107249,0
107250,1
107251,0
107252,1
107253,0
107254,1
107255,1
107256,1
107257,1
107258,0
107259,1
107260,0
107261,1
107262,0
107263,1
107264,1
107265,1
107266,0
107267,1
107268,0
107269,1
107270,0
107271,1
107272,0
107273,1
107274,0
107275,1
107276,1
107277,1
107278,0
107279,1
107280,1
107281,1
107282,1
107283,0
107284,1
107285,0
107286,1
107287,1
107288,0
107289,0
107290,1
107291,1
107292,0
107293,1
107294,1
107295,1
107296,1
107297,1
107298,0
107299,1
107300,1
107301,0
107302,0
107303,0
107304,1
107305,1
107306,0
107307,1
107308,0
107309,0
107310,1
107311,0
107312,0
107313,0
107314,1
107315,1
107316,0
107317,0
107318,1
107319,1
107320,0
107321,0
107322,0
107323,0
107324,1
107325,0
107326,1
107327,0
107328,1
107329,1
107330,1
107331,1
107332,1
107333,1
107334,0
107335,0
107336,1
107337,1
107338,0
107339,0
107340,1
107341,0
107342,0
107343,1
107344,1
107345,1
107346,0
107347,1
107348,0
107349,0
107350,1
107351,1
107352,1
107353,0
107354,1
107355,0
107356,1
107357,0
107358,1
107359,0
107360,1
107361,0
107362,1
107363,0
107364,0
107365,0
107366,1
107367,0
107368,1
107369,0
107370,1
107371,1
107372,1
107373,1
107374,1
107375,1
107376,1
107377,0
107378,0
107379,0
107380,1
107381,0
107382,1
107383,0
107384,1
107385,1
107386,0
107387,1
107388,0
107389,0
107390,1
107391,1
107392,0
107393,1
107394,1
107395,1
107396,1
107397,1
107398,1
107399,0
107400,1
107401,1
107402,0
107403,1
107404,0
107405,1
107406,1
107407,0
107408,1
107409,1
107410,0
107411,1
107412,1
107413,1
107414,0
107415,1
107416,1
107417,1
107418,1
107419,1
107420,1
107421,1
107422,1
107423,1
107424,0
107425,1
107426,1
107427,0
107428,1
107429,1
107430,0
107431,0
107432,0
107433,1
107434,1
107435,0
107436,1
107437,0
107438,1
107439,1
107440,1
107441,0
107442,1
107443,1
107444,0
107445,0
107446,1
107447,1
107448,0
107449,1
107450,1
107451,0
107452,1
107453,0
107454,0
107455,0
107456,0
107457,0
107458,1
107459,0
107460,1
107461,1
107462,0
107463,1
107464,0
107465,0
107466,0
107467,1
107468,0
107469,1
107470,1
107471,0
107472,0
107473,0
107474,0
107475,0
107476,1
107477,0
107478,0
107479,0
107480,1
107481,0
107482,0
107483,0
107484,1
107485,0
107486,0
107487,1
107488,0
107489,1
107490,1
107491,1
107492,0
107493,1
107494,1
107495,0
107496,0
107497,1
107498,1
107499,0
107500,1
107501,1
107502,1
107503,0
107504,1
107505,1
107506,1
107507,1
107508,1
107509,1
107510,1
107511,1
107512,0
107513,0
107514,0
107515,0
107516,0
107517,0
107518,1
107519,0
107520,1
107521,0
107522,1
107523,0
107524,0
107525,1
107526,0
107527,0
107528,1
107529,1
107530,0
107531,1
107532,0
107533,0
107534,0
107535,0
107536,0
107537,1
107538,1
107539,1
107540,0
107541,1
107542,0
107543,1
107544,1
107545,0
107546,0
107547,1
107548,1
107549,1
107550,0
107551,0
107552,1
107553,1
107554,1
107555,1
107556,1
107557,1
107558,1
107559,0
107560,1
107561,0
107562,0
107563,1
107564,1
107565,1
107566,1
107567,0
107568,0
107569,1
107570,0
107571,1
107572,0
107573,0
107574,1
107575,0
107576,1
107577,1
107578,1
107579,1
107580,0
107581,0
107582,1
107583,0
107584,1
107585,0
107586,0
107587,1
107588,0
107589,1
107590,0
107591,0
107592,0
107593,1
107594,0
107595,1
107596,1
107597,0
107598,1
107599,0
107600,0
107601,0
107602,1
107603,1
107604,0
107605,0
107606,1
107607,1
107608,0
107609,0
107610,0
107611,0
107612,0
107613,1
107614,1
107615,1
107616,1
107617,0
107618,0
107619,1
107620,0
107621,0
107622,1
107623,1
107624,1
107625,1
107626,0
107627,0
107628,1
107629,1
107630,0
107631,0
107632,1
107633,1
107634,0
107635,1
107636,0
107637,0
107638,1
107639,0
107640,1
107641,0
107642,1
107643,0
107644,0
107645,0
107646,0
107647,0
107648,1
107649,1
107650,1
107651,0
107652,1
107653,0
107654,1
107655,1
107656,1
107657,1
107658,0
107659,1
107660,1
107661,0
107662,0
107663,1
107664,1
107665,0
107666,1
107667,0
107668,1
107669,1
107670,0
107671,0
107672,0
107673,0
107674,1
107675,0
107676,0
107677,1
107678,0
107679,1
107680,1
107681,1
107682,0
107683,1
107684,1
107685,0
107686,1
107687,0
107688,0
107689,1
107690,0
107691,1
107692,0
107693,1
107694,1
107695,0
107696,0
107697,1
107698,1
107699,1
107700,1
107701,0
107702,1
107703,0
107704,0
107705,1
107706,1
107707,0
107708,0
107709,0
107710,1
107711,0
107712,1
107713,0
107714,0
107715,1
107716,1
107717,0
107718,0
107719,1
107720,0
107721,1
107722,0
107723,0
107724,1
107725,0
107726,1
107727,1
107728,1
107729,0
107730,1
107731,0
107732,0
107733,0
107734,1
107735,1
107736,1
107737,1
107738,1
107739,1
107740,1
107741,0
107742,0
107743,1
107744,0
107745,1
107746,1
107747,0
107748,0
107749,1
107750,0
107751,1
107752,0
107753,0
107754,1
107755,0
107756,1
107757,0
107758,1
107759,0
107760,1
107761,1
107762,0
107763,0
107764,1
107765,0
107766,1
107767,1
107768,0
107769,0
107770,0
107771,1
107772,0
107773,1
107774,1
107775,1
107776,1
107777,1
107778,1
107779,0
107780,0
107781,1
107782,0
107783,0
107784,1
107785,0
107786,0
107787,1
107788,1
107789,0
107790,0
107791,1
107792,0
107793,1
107794,1
107795,1
107796,0
107797,0
107798,1
107799,1
107800,1
107801,1
107802,1
107803,1
107804,0
107805,0
107806,0
107807,0
107808,1
107809,0
107810,0
107811,1
107812,1
107813,0
107814,1
107815,0
107816,0
107817,1
107818,0
107819,0
107820,0
107821,1
107822,1
107823,1
107824,1
107825,1
107826,0
107827,1
107828,1
107829,1
107830,0
107831,0
107832,1
107833,0
107834,0
107835,1
107836,1
107837,1
107838,0
107839,1
107840,1
107841,1
107842,0
107843,0
107844,1
107845,0
107846,1
107847,0
107848,0
107849,0
107850,1
107851,1
107852,0
107853,1
107854,1
107855,0
107856,1
107857,0
107858,1
107859,1
107860,1
107861,1
107862,0
107863,0
107864,1
107865,0
107866,0
107867,0
107868,1
107869,1
107870,1
107871,0
107872,0
107873,0
107874,1
107875,1
107876,1
107877,0
107878,0
107879,0
107880,0
107881,1
107882,0
107883,0
107884,1
107885,1
107886,1
107887,0
107888,1
107889,1
107890,1
107891,0
107892,0
107893,1
107894,0
107895,1
107896,1
107897,0
107898,0
107899,1
107900,1
107901,1
107902,0
107903,1
107904,1
107905,1
107906,0
107907,1
107908,1
107909,1
107910,0
107911,0
107912,1
107913,1
107914,0
107915,1
107916,0
107917,0
107918,1
107919,0
107920,0
107921,1
107922,1
107923,1
107924,0
107925,0
107926,0
107927,0
107928,1
107929,1
107930,0
107931,1
107932,1
107933,0
107934,1
107935,0
107936,0
107937,0
107938,0
107939,1
107940,1
107941,1
107942,0
107943,1
107944,0
107945,0
107946,1
107947,1
107948,1
107949,0
107950,0
107951,0
107952,0
107953,0
107954,0
107955,1
107956,1
107957,1
107958,0
107959,0
107960,0
107961,0
107962,0
107963,0
107964,0
107965,0
107966,1
107967,0
107968,0
107969,1
107970,0
107971,1
107972,0
107973,0
107974,0
107975,1
107976,1
107977,1
107978,0
107979,1
107980,1
107981,1
107982,0
107983,1
107984,0
107985,1
107986,1
107987,1
107988,0
107989,1
107990,0
107991,0
107992,0
107993,0
107994,1
107995,1
107996,0
107997,1
107998,1
107999,0
108000,1
108001,1
108002,1
108003,1
108004,1
108005,1
108006,1
108007,1
108008,0
108009,0
108010,0
108011,0
108012,1
108013,0
108014,1
108015,0
108016,0
108017,0
108018,0
108019,1
108020,0
108021,0
108022,0
108023,1
108024,0
108025,1
108026,0
108027,0
108028,1
108029,0
108030,1
108031,1
108032,1
108033,0
108034,1
108035,0
108036,0
108037,0
108038,0
108039,1
108040,0
108041,1
108042,0
108043,1
108044,1
108045,1
108046,1
108047,1
108048,0
108049,0
108050,1
108051,0
108052,0
108053,1
108054,1
108055,0
108056,0
108057,1
108058,0
108059,0
108060,1
108061,1
108062,1
108063,0
108064,0
108065,0
108066,1
108067,0
108068,1
108069,1
108070,1
108071,0
108072,0
108073,1
108074,1
108075,1
108076,0
108077,1
108078,1
108079,0
108080,0
108081,1
108082,0
108083,1
108084,1
108085,0
108086,1
108087,1
108088,0
108089,1
108090,1
108091,1
108092,0
108093,1
108094,0
108095,0
108096,1
108097,1
108098,0
108099,0
108100,0
108101,1
108102,1
108103,1
108104,0
108105,1
108106,1
108107,0
108108,0
108109,0
108110,1
108111,1
108112,1
108113,0
108114,0
108115,1
108116,1
108117,0
108118,1
108119,1
108120,1
108121,0
108122,0
108123,1
108124,1
108125,0
108126,1
108127,0
108128,1
108129,0
108130,1
108131,1
108132,0
108133,1
108134,1
108135,1
108136,0
108137,0
108138,0
108139,0
108140,1
108141,1
108142,1
108143,1
108144,0
108145,1
108146,1
108147,0
108148,1
108149,0
108150,1
108151,0
108152,0
108153,0
108154,1
108155,0
108156,1
108157,1
108158,0
108159,1
108160,1
108161,0
108162,0
108163,1
108164,1
108165,0
108166,0
108167,0
108168,1
108169,1
108170,0
108171,1
108172,1
108173,1
108174,1
108175,1
108176,0
108177,1
108178,1
108179,1
108180,0
108181,0
108182,1
108183,0
108184,0
108185,1
108186,1
108187,1
108188,1
108189,1
108190,0
108191,1
108192,1
108193,1
108194,1
108195,0
108196,0
108197,0
108198,1
108199,1
108200,0
108201,1
108202,0
108203,1
108204,1
108205,0
108206,1
108207,0
108208,0
108209,0
108210,1
108211,0
108212,0
108213,0
108214,0
108215,1
108216,1
108217,0
108218,1
108219,1
108220,0
108221,1
108222,1
108223,0
108224,0
108225,0
108226,0
108227,0
108228,1
108229,0
108230,0
108231,1
108232,0
108233,0
108234,1
108235,0
108236,1
108237,0
108238,1
108239,0
108240,0
108241,1
108242,0
108243,1
108244,1
108245,1
108246,0
108247,1
108248,1
108249,0
108250,0
108251,1
108252,1
108253,0
108254,1
108255,0
108256,0
108257,1
108258,0
108259,1
108260,1
108261,0
108262,0
108263,1
108264,0
108265,0
108266,1
108267,0
108268,1
108269,1
108270,1
108271,1
108272,0
108273,0
108274,1
108275,0
108276,1
108277,1
108278,1
108279,0
108280,0
108281,0
108282,1
108283,0
108284,1
108285,0
108286,1
108287,0
108288,0
108289,0
108290,0
108291,0
108292,0
108293,1
108294,1
108295,0
108296,0
108297,0
108298,1
108299,0
108300,1
108301,0
108302,0
108303,1
108304,0
108305,1
108306,0
108307,1
108308,1
108309,0
108310,0
108311,0
108312,1
108313,1
108314,0
108315,0
108316,1
108317,1
108318,1
108319,0
108320,0
108321,1
108322,0
108323,1
108324,0
108325,0
108326,0
108327,0
108328,0
108329,1
108330,1
108331,1
108332,1
108333,0
108334,1
108335,0
108336,0
108337,0
108338,1
108339,1
108340,0
108341,1
108342,1
108343,1
108344,0
108345,1
108346,0
108347,0
108348,1
108349,1
108350,1
108351,0
108352,1
108353,1
108354,0
108355,1
108356,1
108357,1
108358,1
108359,0
108360,1
108361,0
108362,0
108363,1
108364,0
108365,1
108366,0
108367,0
108368,0
108369,0
108370,1
108371,1
108372,1
108373,0
108374,0
108375,1
108376,1
108377,0
108378,1
108379,0
108380,1
108381,0
108382,1
108383,1
108384,1
108385,1
108386,1
108387,1
108388,1
108389,1
108390,0
108391,0
108392,1
108393,0
108394,1
108395,1
108396,0
108397,1
108398,0
108399,0
108400,0
108401,1
108402,0
108403,0
108404,0
108405,0
108406,1
108407,0
108408,0
108409,1
108410,1
108411,1
108412,0
108413,1
108414,0
108415,0
108416,0
108417,1
108418,1
108419,1
108420,1
108421,0
108422,1
108423,1
108424,1
108425,1
108426,1
108427,1
108428,1
108429,1
108430,1
108431,0
108432,1
108433,0
108434,0
108435,1
108436,1
108437,1
108438,0
108439,1
108440,1
108441,1
108442,1
108443,1
108444,0
108445,1
108446,1
108447,0
108448,1
108449,1
108450,0
108451,0
108452,0
108453,1
108454,0
108455,0
108456,0
108457,1
108458,0
108459,0
108460,0
108461,1
108462,1
108463,1
108464,0
108465,1
108466,1
108467,1
108468,1
108469,1
108470,1
108471,0
108472,1
108473,1
108474,0
108475,1
108476,1
108477,1
108478,0
108479,1
108480,1
108481,0
108482,1
108483,0
108484,1
108485,0
108486,0
108487,0
108488,1
108489,0
108490,1
108491,0
108492,1
108493,0
108494,0
108495,1
108496,0
108497,0
108498,0
108499,1
108500,0
108501,1
108502,1
108503,0
108504,1
108505,1
108506,1
108507,1
108508,1
108509,1
108510,1
108511,1
108512,1
108513,0
108514,1
108515,0
108516,1
108517,1
108518,0
108519,0
108520,0
108521,0
108522,1
108523,1
108524,1
108525,0
108526,0
108527,0
108528,0
108529,0
108530,0
108531,1
108532,1
108533,1
108534,0
108535,1
108536,0
108537,0
108538,1
108539,0
108540,1
108541,1
108542,1
108543,0
108544,1
108545,1
108546,0
108547,0
108548,0
108549,0
108550,1
108551,0
108552,1
108553,0
108554,1
108555,0
108556,1
108557,0
108558,1
108559,0
108560,1
108561,1
108562,1
108563,0
108564,1
108565,1
108566,1
108567,0
108568,0
108569,1
108570,1
108571,1
108572,1
108573,0
108574,1
108575,0
108576,1
108577,0
108578,0
108579,1
108580,0
108581,0
108582,1
108583,1
108584,1
108585,1
108586,0
108587,0
108588,0
108589,0
108590,1
108591,1
108592,1
108593,1
108594,0
108595,0
108596,0
108597,0
108598,1
108599,0
108600,1
108601,1
108602,1
108603,1
108604,1
108605,0
108606,1
108607,0
108608,1
108609,1
108610,0
108611,1
108612,1
108613,0
108614,1
108615,1
108616,1
108617,0
108618,1
108619,0
108620,1
108621,1
108622,0
108623,1
108624,0
108625,0
108626,0
108627,1
108628,0
108629,0
108630,1
108631,1
108632,0
108633,0
108634,1
108635,1
108636,1
108637,1
108638,1
108639,0
108640,1
108641,0
108642,1
108643,0
108644,1
108645,0
108646,1
108647,1
108648,0
108649,0
108650,0
108651,0
108652,0
108653,1
108654,0
108655,0
108656,0
108657,0
108658,0
108659,0
108660,0
108661,1
108662,1
108663,1
108664,0
108665,1
108666,0
108667,1
108668,0
108669,1
108670,1
108671,1
108672,1
108673,0
108674,1
108675,0
108676,0
108677,0
108678,0
108679,1
108680,1
108681,0
108682,1
108683,1
108684,1
108685,1
108686,0
108687,1
108688,1
108689,1
108690,0
108691,1
108692,0
108693,0
108694,1
108695,0
108696,0
108697,0
108698,1
108699,1
108700,1
108701,0
108702,0
108703,1
108704,0
108705,0
108706,1
108707,0
108708,0
108709,0
108710,1
108711,1
108712,0
108713,0
108714,1
108715,1
108716,0
108717,1
108718,1
108719,1
108720,1
108721,0
108722,1
108723,1
108724,1
108725,1
108726,1
108727,1
108728,0
108729,0
108730,0
108731,1
108732,0
108733,1
108734,1
108735,0
108736,1
108737,1
108738,0
108739,0
108740,0
108741,1
108742,1
108743,0
108744,0
108745,1
108746,0
108747,1
108748,0
108749,0
108750,1
108751,0
108752,0
108753,1
108754,0
108755,0
108756,0
108757,1
108758,1
108759,0
108760,0
108761,0
108762,0
108763,0
108764,1
108765,1
108766,0
108767,0
108768,0
108769,0
108770,1
108771,0
108772,0
108773,1
108774,1
108775,1
108776,1
108777,0
108778,0
108779,0
108780,1
108781,1
108782,0
108783,1
108784,0
108785,1
108786,0
108787,1
108788,1
108789,1
108790,0
108791,1
108792,0
108793,0
108794,1
108795,0
108796,1
108797,0
108798,0
108799,1
108800,1
108801,0
108802,0
108803,1
108804,1
108805,0
108806,0
108807,1
108808,1
108809,0
108810,1
108811,1
108812,1
108813,1
108814,1
108815,1
108816,1
108817,1
108818,0
108819,1
108820,1
108821,1
108822,0
108823,1
108824,1
108825,0
108826,1
108827,1
108828,1
108829,1
108830,0
108831,1
108832,0
108833,0
108834,0
108835,1
108836,0
108837,1
108838,1
108839,1
108840,1
108841,1
108842,0
108843,1
108844,1
108845,0
108846,0
108847,0
108848,1
108849,0
108850,1
108851,1
108852,0
108853,0
108854,0
108855,1
108856,0
108857,1
108858,1
108859,1
108860,1
108861,0
108862,1
108863,1
108864,1
108865,1
108866,0
108867,0
108868,1
108869,1
108870,0
108871,0
108872,0
108873,0
108874,0
108875,0
108876,1
108877,0
108878,1
108879,0
108880,1
108881,0
108882,0
108883,0
108884,0
108885,0
108886,0
108887,1
108888,0
108889,0
108890,1
108891,0
108892,0
108893,0
108894,0
108895,0
108896,0
108897,1
108898,1
108899,1
108900,1
108901,0
108902,0
108903,1
108904,0
108905,0
108906,1
108907,1
108908,0
108909,0
108910,0
108911,1
108912,1
108913,0
108914,0
108915,1
108916,1
108917,0
108918,1
108919,0
108920,0
108921,1
108922,0
108923,0
108924,1
108925,1
108926,1
108927,0
108928,0
108929,0
108930,1
108931,1
108932,1
108933,1
108934,1
108935,0
108936,0
108937,0
108938,1
108939,0
108940,1
108941,0
108942,1
108943,1
108944,0
108945,1
108946,1
108947,1
108948,1
108949,0
108950,1
108951,0
108952,1
108953,0
108954,0
108955,0
108956,1
108957,1
108958,0
108959,0
108960,0
108961,1
108962,0
108963,0
108964,0
108965,1
108966,1
108967,1
108968,0
108969,0
108970,1
108971,0
108972,1
108973,0
108974,1
108975,1
108976,0
108977,0
108978,1
108979,0
108980,0
108981,1
108982,0
108983,1
108984,0
108985,1
108986,0
108987,0
108988,0
108989,1
108990,0
108991,1
108992,1
108993,1
108994,0
108995,1
108996,1
108997,0
108998,0
108999,1
109000,1
109001,1
109002,1
109003,1
109004,0
109005,1
109006,0
109007,0
109008,1
109009,1
109010,0
109011,1
109012,1
109013,0
109014,1
109015,1
109016,1
109017,1
109018,0
109019,1
109020,1
109021,1
109022,1
109023,0
109024,0
109025,1
109026,1
109027,0
109028,1
109029,0
109030,1
109031,0
109032,0
109033,1
109034,0
109035,1
109036,0
109037,0
109038,0
109039,1
109040,0
109041,1
109042,0
109043,0
109044,0
109045,0
109046,1
109047,1
109048,1
109049,0
109050,0
109051,0
109052,1
109053,0
109054,0
109055,0
109056,0
109057,0
109058,1
109059,1
109060,1
109061,1
109062,0
109063,1
109064,1
109065,1
109066,1
109067,1
109068,0
109069,0
109070,1
109071,0
109072,1
109073,1
109074,0
109075,1
109076,0
109077,0
109078,0
109079,1
109080,1
109081,1
109082,1
109083,1
109084,1
109085,1
109086,0
109087,0
109088,1
109089,1
109090,0
109091,0
109092,0
109093,1
109094,1
109095,1
109096,1
109097,1
109098,0
109099,0
109100,0
109101,1
109102,0
109103,1
109104,0
109105,1
109106,0
109107,1
109108,0
109109,0
109110,1
109111,0
109112,1
109113,0
109114,0
109115,0
109116,0
109117,1
109118,1
109119,1
109120,1
109121,0
109122,1
109123,1
109124,1
109125,0
109126,0
109127,1
109128,1
109129,0
